hash_id,code,kind,repeat,desc,narrative,air_transport_flag,classification_explanation,matched_positive_rules,matched_negative_rules
bc6340d304a294d2,3.13(a),,False,CONSIGNMENTS TO CARRIERS AND INTERMEDIATE HANDLERS.,"One male Persian cat (DOB [date-of-birth]) was accepted for transport at 4:25 am on January 13, 2015 (Air Waybill # 016
DSM 4919 3911). The scheduled departure time was approximately 1:45 pm on the same day. The time the animal
was accepted for transport was greater than 4 hours before the scheduled departure time. Accepting an animal for
transport greater than four hours before departure time does not ensure that the animal received proper care prior
to departure.
From this day forward, animals must not be accepted for transport more than 4 hours before the scheduled
departure time.",1,Matched positive rules: ['document_terms'],['document_terms'],[]
bc6340d304a294d2,3.13(c)(3),,False,CONSIGNMENTS TO CARRIERS AND INTERMEDIATE HANDLERS.,"One male Persian cat (DOB [date-of-birth]) was accepted for transport on January 13, 2015 (Air Waybill # 016 DSM 4919
3911). There is a feeding and watering certification attached to the enclosure. This certification is a pre-printed,
typed label which states ""In the next 24 hour period the animal should be offered water and food at ____ (time) on
_____ (date)."" The date is filled out but the ""time"" is illegible to the inspectors. The supervisor states this is a
signature. There are no specific instructions for feeding and watering this animal within the next 24 hours. This does
not ensure the proper feeding and watering of the animal during transit.
From this day forward, animals must not be accepted for transport unless feeding and watering certifications have
specific instructions for feeding and watering for a 24 hour period.
Inspection and exit briefing conducted with a facility representative.
Additional Inspectors
Moore Chad, Animal Care Inspector
Ranslem Corbin, Animal Care Inspector",1,Matched positive rules: ['document_terms'],['document_terms'],[]
c6c8e1c67493a032,2.27(a),,False,NOTIFICATION OF CHANGE OF OPERATION.,"The registrant is operating a cargo office at Seattle-Tacoma International Airport (SEA) for various airlines that
transport animals. The Swissport personnel frequently receive and handle animals in transit for the carriers that use
this cargo office. Although Swissport North America Inc. is registered with USDA / APHIS / Animal Care as an
intermediate handler, they did not inform Animal Care that SEA should be included as an active site. The SEA site
was cancelled on 9 MAR 2015. Failure to notify Animal Care means that routine inspections cannot be conducted,
which could put animal welfare at risk.
The registrant must immediately notify Animal Care in writing requesting the SEA site be added to their registration.
To be corrected from this time forward.
An exit briefing was conducted with the General Manager, Swissport Cargo on 11 JAN 2018.",1,Matched positive rules: ['airport_terms'],['airport_terms'],[]
462fd135ca532dcd,3.13(f),Critical,False,CONSIGNMENTS TO CARRIERS AND INTERMEDIATE HANDLERS.,"The information below was provided to USDA Animal Care from a Los Angeles County Public Health
Veterinarian(LACPHV) concerning an approximately 6-month-old dog that was transported on May 14, 2019, on
flight SU106 Aeroflot Airlines, originating from China. Airway bill number 55500380816. The LACPH veterinarian
and CDC personnel were present at the Aeroflot cargo area when the dog arrived.
A male intact yellow retriever mix displaying neurological signs arrived to the Aeroflot airline cargo area. CDC
personnel denied entry of this dog as a rabies suspect and a LACPHV issued a health order to the airline for this
dog to be seen at a veterinary clinic for evaluation. According to the LACPHV, they cannot rule out rabies and the
dog needed to be quarantined and observed. The dog’s paperwork included a health certificate and rabies
certificate with no information regarding this dog’s neurologic problems.
LACPHV found a veterinary clinic that would be willing to see the dog and quarantine him. The cargo/ intermediate
handler took the dog to an alternate veterinary hospital, but the clinic could not handle the case at that time. The
dog was returned back to the Aeroflot cargo area without being evaluated. The dog was taken to the Los Angeles
City Shelter the following morning by the cargo/intermediate handler and has since received appropriate veterinary
care.
As a registered intermediate (IH), the IH must continue to provide proper care, including veterinary care if needed,
feeding, and housing to any dog and maintain any dog in accordance with generally accepted professional and
husbandry practices while under their care.",1,"Matched positive rules: ['airport_terms', 'transport_terms', 'document_terms']","['airport_terms', 'transport_terms', 'document_terms']",[]
8374759dce3a1bfe,2.134(b),,False,Contingency planning.,"At the time of inspection, the contingency plan for the handling, treatment, transportation, housing, and care of animals in
the event of an emergency was not available for review. Contingency plans must be documented according to the
requirements of this section, reviewed annually, and the plan and all annual review documentation must be made
available to APHIS officials upon request.
To be corrected by ensuring that the contingency plan in place at this site is available for review by APHIS officials at the
time of inspection.
This inspection and exit interview were conducted with representatives at the cargo handling facility.
n",0,No positive rules matched,[],[]
275b8d1fffbf5ea3,2.126(b),,False,ACCESS AND INSPECTION OF RECORDS AND PROPERTY; SUBMISSION OF ITINERARIES.,"A responsible adult was not available to accompany APHIS Officials during the inspection process at 1230 on
12/23/2015. The phone number listed in the facility file was disconnected and there was no public access to the
property.",0,No positive rules matched,[],[]
af02af05c209a4b6,2.126(b),,False,ACCESS AND INSPECTION OF RECORDS AND PROPERTY; SUBMISSION OF ITINERARIES.,"A responsible adult was not available to accompany APHIS Officials during the inspection process at 1050-1120 on
27-Jul-17.
All gates to the property were closed. The inspector called and left a message on the voice mail and waited outside
the property for approximately 30 minutes.",0,No positive rules matched,[],[]
8a027e2c71268812,2.126(b),,False,Access and inspection of records and property; submission of itineraries.,"A responsible adult was not available to accompany APHIS Officials during the inspection process at 11:40 AM on 17-
APR-2023.
End Section",0,No positive rules matched,[],[]
3626b571d2dfe5ff,2.31(b)(3)(2),,False,INSTITUTIONAL ANIMAL CARE AND USE COMMITTEE (IACUC).,"The one unaffiliated member only attended two of the last nine IACUC meetings. This member did not attend either
of the two meetings where the program review and facility inspections were done. This minimum attendance does
not assure this person has provided representation for the general community interests in the proper care and
treatment of animals. The IACUC needs to assure the community interest is served by regular attendance at
IACUC meetings and that the unaffiliated member participates in program reviews and facility inspections. To be
corrected by 10-29-14.",0,No positive rules matched,[],[]
505bdfe2b626b77d,2.31(d)(1)(2),,False,INSTITUTIONAL ANIMAL CARE AND USE COMMITTEE (IACUC).,"**The principal investigator for several protocols (Vet 212-1, 212-2, 212-3, 212-4) had not provided a written
narrative description of the methods and sources used to determine alternatives since May 2004. Protocols that
involve activities with the potential for painful and/or distressful procedures should include a current written narrative
description of the methods and sources utilized in determining alternatives. It is the responsibility of the IACUC to
ensure the principal investigator has provided a current written narrative of alternatives to potentially painful and
distressful procedures as required by the Animal Welfare Act.
Correct by: May 14, 2015
Inspection and exit interview conducted with the facility representative.",0,No positive rules matched,[],[]
b3c5536742632ec4,2.38(b),,False,Miscellaneous.,"A responsible adult was not available to accompany APHIS Officials during the inspection process at 11:30 am on 03-
AUG-21. Left a voice message at listed contact number and waited 30 minutes at the facility.
End Section",0,No positive rules matched,[],[]
cc689e96ce0bfd5d,3.127(d),,False,"FACILITIES, OUTDOOR.","The gate section of the perimeter fence on the south side of the enclosure that houses the two camels and one
zebra as well as the east fence line that makes up the perimeter fence is only five feet in height. The requirement
is that the perimeter fence be six feet in height for non-dangerous type animals such as the camel and zebra. Lack
of a six foot perimeter fence does not work to restrict unwanted animals and unauthorized people from having
access to the animals housed within. It also cannot function as a secondary containment system. The areas of the
perimeter fence that are five feet in height must be corrected to six feet in height. Correct by: November 30, 2014.
Inspection and exit interview conducted with the licensee.
End of report.",0,No positive rules matched,[],[]
9fe9514b8f19700d,2.126(a)(2),,False,ACCESS AND INSPECTION OF RECORDS AND PROPERTY; SUBMISSION OF ITINERARIES.,"Required facility records (the program of veterinary care, animal inventory/acquisition records, and records of
animal dispositions) were not available for review at the time of inspection. The unavailability of the required
records does not allow APHIS Officials to determine if the records are accurate and complete, that the program of
veterinary care is being followed to ensure the health of the animals, or for the proper tracking of the animals.
Maintain all required records at the facility so they are available for review at the time of inspection. Correct from
this date forward.
Note-no regulated animals were present at the time of inspection.
This inspection and exit briefing were conducted with the licensee.
End of report.",0,No positive rules matched,[],[]
40768aede07c1809,2.126(b),,False,ACCESS AND INSPECTION OF RECORDS AND PROPERTY; SUBMISSION OF ITINERARIES.,"A responsible adult was not available to accompany APHIS Officials during the inspection process at 2:30 P.M. on
03/05/2015.",0,No positive rules matched,[],[]
